-- Merging decision tree log ---
manifest
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
MERGED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:1:1-16:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ekjon\.gradle\caches\transforms-3\36e0d0f953548995581c7a44187a0a59\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\619a89f1314a1f65bd02b1ae20d6fac5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\ekjon\.gradle\caches\transforms-3\619a89f1314a1f65bd02b1ae20d6fac5\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\30b473e27783b315e4f5a1c26e01635b\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\30b473e27783b315e4f5a1c26e01635b\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\3c7e23b83618651b58f6210fcc1f3dc9\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ekjon\.gradle\caches\transforms-3\00566a39db566487e6da5f469ee926b3\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\ekjon\.gradle\caches\transforms-3\9f01719158416c5a07733f03235fdeb2\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\ekjon\.gradle\caches\transforms-3\9f01719158416c5a07733f03235fdeb2\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ekjon\.gradle\caches\transforms-3\eedda1afcb5d6e913ac94895be3ee931\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ekjon\.gradle\caches\transforms-3\eedda1afcb5d6e913ac94895be3ee931\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\ekjon\.gradle\caches\transforms-3\12cba7cf5359c966f50d933ae798b1d0\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\716ab152202178c7fe15097ea84a82f3\transformed\jetified-facebook-android-sdk-16.1.3\AndroidManifest.xml:16:18-44
	android:label
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:47-79
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:47-79
	tools:ignore
		ADDED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:115-160
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:115-160
	tools:targetApi
		ADDED from E:\work\DoogyTransfer\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:80-114
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:80-114
	android:allowBackup
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:161-188
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:161-188
	android:theme
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:189-220
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:189-220
	android:usesCleartextTraffic
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:221-256
	android:name
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:15-46
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:6:15-46
activity#com.doogy.transfer.app.MainActivity
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:7:3-12:14
	android:label
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:7:42-74
	android:launchMode
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:7:185-216
	android:windowSoftInputMode
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:7:217-259
	android:exported
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:7:260-283
	android:configChanges
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:7:75-184
	android:name
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:7:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:8:4-11:20
action#android.intent.action.MAIN
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:9:5-57
	android:name
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:9:13-54
category#android.intent.category.LAUNCHER
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:10:15-62
meta-data#com.facebook.sdk.ApplicationId
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:13:3-102
	android:value
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:13:60-99
	android:name
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:13:14-59
meta-data#com.facebook.sdk.ClientToken
ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:14:3-106
	android:value
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:14:58-103
	android:name
		ADDED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml:14:14-57
uses-sdk
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml
INJECTED from E:\work\DoogyTransfer\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\436f54e1c9e400a7ad96009301b788b4\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\436f54e1c9e400a7ad96009301b788b4\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\ca748eaaed426328fdc083a44e56427a\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\ca748eaaed426328fdc083a44e56427a\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\08bdc26c0508c55af7b99b6aff687a88\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\ekjon\.gradle\caches\transforms-3\08bdc26c0508c55af7b99b6aff687a88\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-fbsdk-next] E:\work\DoogyTransfer\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] E:\work\DoogyTransfer\node_modules\react-native-fbsdk-next\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\716ab152202178c7fe15097ea84a82f3\transformed\jetified-facebook-android-sdk-16.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\716ab152202178c7fe15097ea84a82f3\transformed\jetified-facebook-android-sdk-16.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [:invertase_react-native-apple-authentication] E:\work\DoogyTransfer\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:invertase_react-native-apple-authentication] E:\work\DoogyTransfer\node_modules\@invertase\react-native-apple-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:klarna_react-native-vector-drawable] E:\work\DoogyTransfer\node_modules\@klarna\react-native-vector-drawable\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:klarna_react-native-vector-drawable] E:\work\DoogyTransfer\node_modules\@klarna\react-native-vector-drawable\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] E:\work\DoogyTransfer\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] E:\work\DoogyTransfer\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] E:\work\DoogyTransfer\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_clipboard] E:\work\DoogyTransfer\node_modules\@react-native-community\clipboard\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] E:\work\DoogyTransfer\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] E:\work\DoogyTransfer\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] E:\work\DoogyTransfer\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_firestore] E:\work\DoogyTransfer\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] E:\work\DoogyTransfer\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] E:\work\DoogyTransfer\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_storage] E:\work\DoogyTransfer\node_modules\@react-native-firebase\storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-firebase_app] E:\work\DoogyTransfer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-google-signin_google-signin] E:\work\DoogyTransfer\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] E:\work\DoogyTransfer\node_modules\@react-native-google-signin\google-signin\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] E:\work\DoogyTransfer\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] E:\work\DoogyTransfer\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] E:\work\DoogyTransfer\node_modules\react-native-config\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] E:\work\DoogyTransfer\node_modules\react-native-config\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] E:\work\DoogyTransfer\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] E:\work\DoogyTransfer\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] E:\work\DoogyTransfer\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-document-picker] E:\work\DoogyTransfer\node_modules\react-native-document-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] E:\work\DoogyTransfer\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] E:\work\DoogyTransfer\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] E:\work\DoogyTransfer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] E:\work\DoogyTransfer\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] E:\work\DoogyTransfer\node_modules\react-native-linear-gradient\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] E:\work\DoogyTransfer\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] E:\work\DoogyTransfer\node_modules\react-native-permissions\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] E:\work\DoogyTransfer\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] E:\work\DoogyTransfer\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] E:\work\DoogyTransfer\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] E:\work\DoogyTransfer\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] E:\work\DoogyTransfer\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] E:\work\DoogyTransfer\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] E:\work\DoogyTransfer\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] E:\work\DoogyTransfer\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\ekjon\.gradle\caches\transforms-3\65a13b5907b7f97373a6a8bdadb0db65\transformed\jetified-react-native-0.70.6-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.70.6] C:\Users\ekjon\.gradle\caches\transforms-3\65a13b5907b7f97373a6a8bdadb0db65\transformed\jetified-react-native-0.70.6-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-login:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\fca4b658adb36a46e618150364794b46\transformed\jetified-facebook-login-16.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\fca4b658adb36a46e618150364794b46\transformed\jetified-facebook-login-16.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\216852a5d8f5e294523eb5d593171497\transformed\jetified-facebook-gamingservices-16.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\216852a5d8f5e294523eb5d593171497\transformed\jetified-facebook-gamingservices-16.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\c0f07a63c89239d6445695bc9d54f581\transformed\jetified-facebook-share-16.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\c0f07a63c89239d6445695bc9d54f581\transformed\jetified-facebook-share-16.1.3\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.1.3] C:\Users\ekjon\.gradle\caches\transforms-3\8dc8bb24c3ed19a61c0f564d2b44cbcc\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:13:5-15:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\81c7b5da96acee4948231346c6f86a45\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\81c7b5da96acee4948231346c6f86a45\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\31e79316f4ec6c31018ef802fe0bb784\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\31e79316f4ec6c31018ef802fe0bb784\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\617e46414208deb5f150c4055a6f195e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ekjon\.gradle\caches\transforms-3\617e46414208deb5f150c4055a6f195e\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-engine:0.70.6] C:\Users\ekjon\.gradle\caches\transforms-3\30525789ed3e5f3e5b594e4e8dd11354\transformed\jetified-hermes-engine-0.70.6-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-engine:0.70.6] C:\Users\ekjon\.gradle\caches\transforms-3\30525789ed3e5f3e5b594e4e8dd11354\transformed\jetified-hermes-engine-0.70.6-debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] E:\work\DoogyTransfer\node_modules\react-native-reanimated\android\build\.transforms\145323be3117d6880c4896d698a2d699\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] E:\work\DoogyTransfer\node_modules\react-native-reanimated\android\build\.transforms\145323be3117d6880c4896d698a2d699\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\b1a0c6b139c96e31bdb3f8c58b4599c6\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\b1a0c6b139c96e31bdb3f8c58b4599c6\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\96d8909bca61baa505c5c06e7869a57d\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\96d8909bca61baa505c5c06e7869a57d\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\3d8c1f85cab13252203776298f28f2f8\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\3d8c1f85cab13252203776298f28f2f8\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\a933e5fe6670ace457266e9fee42c73c\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\a933e5fe6670ace457266e9fee42c73c\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\ekjon\.gradle\caches\transforms-3\188b4c1d18210cd05782af69faf213ab\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\ekjon\.gradle\caches\transforms-3\188b4c1d18210cd05782af69faf213ab\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\7c1868ff0756c530da8b7a66e19e8eb8\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\7c1868ff0756c530da8b7a66e19e8eb8\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\23bb3c7b15ffbeeabd088d6216fbf3f6\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\23bb3c7b15ffbeeabd088d6216fbf3f6\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\a5331bc89dc99a1c3e9d130235db315d\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\a5331bc89dc99a1c3e9d130235db315d\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\ac218f0cb463be067c10c49b6a869255\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\ac218f0cb463be067c10c49b6a869255\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\702419e7b3d1ff45336788fc513f8737\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\702419e7b3d1ff45336788fc513f8737\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\ekjon\.gradle\caches\transforms-3\cc8a391cec11a7833f3c1791519d0b3d\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\ekjon\.gradle\caches\transforms-3\cc8a391cec11a7833f3c1791519d0b3d\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\d9cdf32840515f0c27a11efe9880f336\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\d9cdf32840515f0c27a11efe9880f336\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\ekjon\.gradle\caches\transforms-3\27a61a327a79aaf5cdc589a0ba58ccbe\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
